,DriverID,Capacity,Mileage
0,685,23,5.0
1,1212,100,2.89
2,2333,25,3.56
3,4575,25,3.56
4,4746,100,3.35
5,3622,42,2.452380952
6,18,100,3.35
7,1460,60,3.9666666669999997
8,1540,25,3.56
9,3028,60,3.9666666669999997
10,3492,100,3.35
11,2679,100,3.35
12,3602,20,4.1
13,469,42,2.452380952
14,2323,25,3.56
15,2838,42,2.452380952
16,4822,20,4.1
17,1228,40,3.775
18,711,40,3.775
19,3704,100,2.89
20,1792,60,3.9666666669999997
21,3104,23,5.0
22,1432,40,3.775
23,833,100,3.35
24,2094,16,3.6875
25,4497,42,2.452380952
26,4729,23,5.0
27,3014,42,2.452380952
28,3795,20,4.1
29,4639,16,3.6875
30,662,25,3.56
31,1845,100,3.35
32,1991,23,5.0
33,654,19,4.315789474
34,4838,19,4.315789474
35,3974,19,4.315789474
36,3981,40,3.775
37,3802,27,4.1111111110000005
38,659,100,3.35
39,2080,100,3.35
40,311,20,4.1
41,1255,23,5.0
42,3845,27,4.1111111110000005
43,2380,42,2.452380952
44,4129,100,3.35
45,2059,100,3.35
46,2843,27,4.1111111110000005
47,3362,16,3.6875
48,1744,60,3.9666666669999997
49,2205,100,3.35
50,665,40,3.775
51,1394,60,3.9666666669999997
52,3691,100,2.89
53,2170,19,4.315789474
54,3829,27,4.1111111110000005
55,4842,20,4.1
56,2210,25,3.56
57,2385,23,5.0
58,2796,19,4.315789474
59,4631,27,4.1111111110000005
60,4807,25,3.56
61,2999,100,2.89
62,4846,100,3.35
63,3085,100,2.89
64,3406,100,2.89
65,1653,40,3.775
66,4152,60,3.9666666669999997
67,4127,23,5.0
68,3471,25,3.56
69,4626,25,3.56
70,2199,60,3.9666666669999997
71,4033,60,3.9666666669999997
72,4222,20,4.1
73,2885,42,2.452380952
74,3767,16,3.6875
75,1823,40,3.775
76,3899,40,3.775
77,4430,40,3.775
78,3300,100,3.35
79,1107,16,3.6875
80,886,20,4.1
81,3746,42,2.452380952
82,1697,25,3.56
83,4073,25,3.56
84,3725,42,2.452380952
85,3883,40,3.775
86,3398,100,2.89
87,4019,27,4.1111111110000005
88,3706,60,3.9666666669999997
89,4233,42,2.452380952
90,3411,100,2.89
91,1310,20,4.1
92,3307,100,3.35
93,4479,42,2.452380952
94,2175,27,4.1111111110000005
95,3777,23,5.0
96,1398,23,5.0
97,1900,40,3.775
98,4117,16,3.6875
99,942,20,4.1
100,217,40,3.775
101,4751,60,3.9666666669999997
102,444,25,3.56
103,4170,23,5.0
104,3606,40,3.775
105,4836,42,2.452380952
106,4664,23,5.0
107,2568,25,3.56
108,2832,25,3.56
109,4747,19,4.315789474
110,3513,60,3.9666666669999997
111,1078,23,5.0
112,3380,100,3.35
113,2050,16,3.6875
114,3906,60,3.9666666669999997
115,2030,42,2.452380952
116,4841,23,5.0
117,3656,20,4.1
118,394,42,2.452380952
119,2766,40,3.775
120,2398,23,5.0
121,576,19,4.315789474
122,1249,19,4.315789474
123,2497,100,3.35
124,2229,20,4.1
125,3982,60,3.9666666669999997
126,4732,42,2.452380952
127,2666,25,3.56
128,2871,42,2.452380952
129,2096,27,4.1111111110000005
130,3357,100,3.35
131,2862,100,2.89
132,2350,40,3.775
133,3912,100,3.35
134,4137,25,3.56
135,2250,19,4.315789474
136,4843,40,3.775
137,3040,60,3.9666666669999997
138,416,16,3.6875
139,2935,27,4.1111111110000005
140,1241,60,3.9666666669999997
141,1525,100,3.35
142,4576,16,3.6875
143,3827,100,2.89
144,2776,19,4.315789474
145,2144,100,2.89
146,4737,23,5.0
147,1617,42,2.452380952
148,1464,27,4.1111111110000005
149,2644,23,5.0
150,4775,19,4.315789474
151,3339,100,2.89
152,281,25,3.56
153,3720,16,3.6875
154,3359,60,3.9666666669999997
155,3810,42,2.452380952
156,4778,100,3.35
157,3346,25,3.56
158,2722,23,5.0
159,1519,16,3.6875
160,3334,16,3.6875
161,1224,25,3.56
162,4652,27,4.1111111110000005
163,2291,27,4.1111111110000005
164,506,19,4.315789474
165,3799,100,3.35
166,2726,25,3.56
167,3451,25,3.56
168,4643,27,4.1111111110000005
169,2771,25,3.56
170,3143,42,2.452380952
171,4481,27,4.1111111110000005
172,3368,19,4.315789474
173,3789,60,3.9666666669999997
174,4589,42,2.452380952
175,2807,19,4.315789474
176,4847,16,3.6875
177,2877,60,3.9666666669999997
178,4467,42,2.452380952
179,2540,100,2.89
180,795,40,3.775
181,1476,100,2.89
182,4774,60,3.9666666669999997
183,4769,100,2.89
184,2674,60,3.9666666669999997
185,2669,100,2.89
186,1808,16,3.6875
187,503,42,2.452380952
188,3964,100,3.35
189,4343,16,3.6875
190,3081,20,4.1
191,4139,100,2.89
192,4641,27,4.1111111110000005
193,1301,16,3.6875
194,3309,40,3.775
195,4762,27,4.1111111110000005
196,2937,20,4.1
197,433,20,4.1
198,2668,40,3.775
199,2196,27,4.1111111110000005
200,4110,19,4.315789474
201,2215,40,3.775
202,2961,20,4.1
203,2425,23,5.0
204,678,60,3.9666666669999997
205,4070,60,3.9666666669999997
206,2991,60,3.9666666669999997
207,1681,23,5.0
208,2457,42,2.452380952
209,3938,27,4.1111111110000005
210,475,25,3.56
211,4642,19,4.315789474
212,357,100,3.35
213,3681,42,2.452380952
214,3638,19,4.315789474
215,4515,100,3.35
216,719,23,5.0
217,1433,60,3.9666666669999997
218,4081,42,2.452380952
219,796,20,4.1
220,4844,40,3.775
221,4684,27,4.1111111110000005
222,3901,19,4.315789474
223,610,19,4.315789474
224,637,25,3.56
225,1812,60,3.9666666669999997
226,3787,100,3.35
227,2450,23,5.0
228,3575,100,2.89
229,535,100,2.89
230,3233,16,3.6875
231,4545,19,4.315789474
232,4791,20,4.1
233,4691,42,2.452380952
234,1099,23,5.0
235,3446,100,2.89
236,2347,25,3.56
237,4767,40,3.775
238,1553,16,3.6875
239,406,19,4.315789474
240,483,60,3.9666666669999997
241,897,23,5.0
242,519,16,3.6875
243,4421,60,3.9666666669999997
244,2659,40,3.775
245,4422,23,5.0
246,1309,100,2.89
247,4067,19,4.315789474
248,1882,42,2.452380952
249,4522,42,2.452380952
250,770,40,3.775
251,3454,42,2.452380952
252,2613,19,4.315789474
253,1321,20,4.1
254,1409,16,3.6875
255,4764,16,3.6875
256,1855,16,3.6875
257,1061,20,4.1
258,1856,40,3.775
259,3932,42,2.452380952
260,3347,42,2.452380952
261,1857,23,5.0
262,1386,25,3.56
263,4054,19,4.315789474
264,1444,23,5.0
265,2595,16,3.6875
266,3715,16,3.6875
267,1001,25,3.56
268,3285,25,3.56
269,108,40,3.775
270,4335,20,4.1
271,2738,16,3.6875
272,4848,25,3.56
273,4726,20,4.1
274,3292,27,4.1111111110000005
275,361,100,3.35
276,4229,16,3.6875
277,1042,100,2.89
278,3642,23,5.0
279,2880,23,5.0
280,4645,23,5.0
281,4735,60,3.9666666669999997
282,365,16,3.6875
283,3820,42,2.452380952
284,2201,100,2.89
285,2513,42,2.452380952
286,248,20,4.1
287,2642,100,2.89
288,4849,42,2.452380952
289,1865,16,3.6875
290,4690,23,5.0
291,2911,16,3.6875
292,67,40,3.775
293,1568,19,4.315789474
294,2702,42,2.452380952
295,4733,27,4.1111111110000005
296,318,19,4.315789474
297,3066,23,5.0
298,3745,42,2.452380952
299,819,40,3.775
300,3755,16,3.6875
301,4254,16,3.6875
302,4352,60,3.9666666669999997
303,3349,40,3.775
304,1245,19,4.315789474
305,3402,100,3.35
306,2571,60,3.9666666669999997
307,128,25,3.56
308,2004,23,5.0
309,2342,100,2.89
310,4241,25,3.56
311,7,40,3.775
312,1236,23,5.0
313,142,100,2.89
314,2556,19,4.315789474
315,4520,40,3.775
316,288,42,2.452380952
317,4713,42,2.452380952
318,2820,23,5.0
319,4801,20,4.1
320,3253,23,5.0
